Rank,Supplier,Total,Year,TIV
11,Israel,18873,2006,406
11,Israel,18873,2007,552
11,Israel,18873,2008,375
11,Israel,18873,2009,746
11,Israel,18873,2010,640
11,Israel,18873,2011,545
11,Israel,18873,2012,458
11,Israel,18873,2013,419
11,Israel,18873,2014,396
11,Israel,18873,2015,789
11,Israel,18873,2016,1463
11,Israel,18873,2017,1268
11,Israel,18873,2018,704
11,Israel,18873,2019,349
11,Israel,18873,2020,400
11,Israel,18873,2021,606
12,Switzerland,18102,1959,50
12,Switzerland,18102,1960,442
12,Switzerland,18102,1961,500
12,Switzerland,18102,1962,530
12,Switzerland,18102,1963,337
12,Switzerland,18102,1964,379
12,Switzerland,18102,1965,484
12,Switzerland,18102,1966,367
12,Switzerland,18102,1967,261
12,Switzerland,18102,1968,91
12,Switzerland,18102,1969,104
12,Switzerland,18102,1970,18
12,Switzerland,18102,1971,42
12,Switzerland,18102,1972,34
12,Switzerland,18102,1973,54
12,Switzerland,18102,1974,89
12,Switzerland,18102,1975,395
12,Switzerland,18102,1976,480
12,Switzerland,18102,1977,260
12,Switzerland,18102,1978,196
12,Switzerland,18102,1979,454
12,Switzerland,18102,1980,531
12,Switzerland,18102,1981,552
12,Switzerland,18102,1982,409
12,Switzerland,18102,1983,331
12,Switzerland,18102,1984,528
12,Switzerland,18102,1985,346
12,Switzerland,18102,1986,345
12,Switzerland,18102,1987,311
12,Switzerland,18102,1988,370
12,Switzerland,18102,1989,318
12,Switzerland,18102,1990,467
12,Switzerland,18102,1991,496
12,Switzerland,18102,1992,451
12,Switzerland,18102,1993,234
12,Switzerland,18102,1994,176
12,Switzerland,18102,1995,146
12,Switzerland,18102,1996,196
12,Switzerland,18102,1997,125
12,Switzerland,18102,1998,214
12,Switzerland,18102,1999,283
12,Switzerland,18102,2000,188
12,Switzerland,18102,2001,222
12,Switzerland,18102,2002,178
12,Switzerland,18102,2003,199
12,Switzerland,18102,2004,272
12,Switzerland,18102,2005,267
12,Switzerland,18102,2006,311
12,Switzerland,18102,2007,318
12,Switzerland,18102,2008,473
12,Switzerland,18102,2009,242
12,Switzerland,18102,2010,264
12,Switzerland,18102,2011,340
12,Switzerland,18102,2012,242
12,Switzerland,18102,2013,194
12,Switzerland,18102,2014,343
12,Switzerland,18102,2015,479
12,Switzerland,18102,2016,215
12,Switzerland,18102,2017,173
12,Switzerland,18102,2018,240
12,Switzerland,18102,2019,216
12,Switzerland,18102,2020,182
12,Switzerland,18102,2021,147
13,Sweden,15860,1950,27
13,Sweden,15860,1951,46
13,Sweden,15860,1952,64
13,Sweden,15860,1953,165
13,Sweden,15860,1954,21
13,Sweden,15860,1955,105
13,Sweden,15860,1956,96
13,Sweden,15860,1957,111
13,Sweden,15860,1958,280
13,Sweden,15860,1959,15
13,Sweden,15860,1960,38
13,Sweden,15860,1961,45
13,Sweden,15860,1962,44
13,Sweden,15860,1963,13
13,Sweden,15860,1964,22
13,Sweden,15860,1965,32
13,Sweden,15860,1966,56
13,Sweden,15860,1967,55
13,Sweden,15860,1968,60
13,Sweden,15860,1969,36
13,Sweden,15860,1970,251
13,Sweden,15860,1971,530
13,Sweden,15860,1972,123
13,Sweden,15860,1973,15
13,Sweden,15860,1974,75
13,Sweden,15860,1975,123
13,Sweden,15860,1976,70
13,Sweden,15860,1977,54
13,Sweden,15860,1978,55
13,Sweden,15860,1979,263
13,Sweden,15860,1980,158
13,Sweden,15860,1981,130
13,Sweden,15860,1982,125
13,Sweden,15860,1983,117
13,Sweden,15860,1984,224
13,Sweden,15860,1985,214
13,Sweden,15860,1986,322
13,Sweden,15860,1987,233
13,Sweden,15860,1988,515
13,Sweden,15860,1989,403
13,Sweden,15860,1990,231
13,Sweden,15860,1991,156
13,Sweden,15860,1992,149
13,Sweden,15860,1993,103
13,Sweden,15860,1994,111
13,Sweden,15860,1995,196
13,Sweden,15860,1996,347
13,Sweden,15860,1997,102
13,Sweden,15860,1998,336
13,Sweden,15860,1999,386
13,Sweden,15860,2000,359
13,Sweden,15860,2001,895
13,Sweden,15860,2002,163
13,Sweden,15860,2003,515
13,Sweden,15860,2004,294
13,Sweden,15860,2005,531
13,Sweden,15860,2006,388
13,Sweden,15860,2007,333
13,Sweden,15860,2008,455
13,Sweden,15860,2009,409
13,Sweden,15860,2010,660
13,Sweden,15860,2011,696
13,Sweden,15860,2012,477
13,Sweden,15860,2013,386
13,Sweden,15860,2014,339
13,Sweden,15860,2015,179
13,Sweden,15860,2016,265
13,Sweden,15860,2017,80
13,Sweden,15860,2018,155
13,Sweden,15860,2019,215
13,Sweden,15860,2020,286
13,Sweden,15860,2021,332
14,Spain,15220,1960,1
14,Spain,15220,1961,5
14,Spain,15220,1962,6
14,Spain,15220,1963,6
14,Spain,15220,1964,7
14,Spain,15220,1965,21
14,Spain,15220,1966,21
14,Spain,15220,1967,7
14,Spain,15220,1968,7
14,Spain,15220,1969,6
14,Spain,15220,1970,70
14,Spain,15220,1971,140
14,Spain,15220,1972,4
14,Spain,15220,1973,4
14,Spain,15220,1974,84
14,Spain,15220,1975,267
14,Spain,15220,1976,46
14,Spain,15220,1977,25
14,Spain,15220,1978,38
14,Spain,15220,1979,18
14,Spain,15220,1980,10
14,Spain,15220,1981,130
14,Spain,15220,1982,251
14,Spain,15220,1983,352
14,Spain,15220,1984,242
14,Spain,15220,1985,85
14,Spain,15220,1986,183
14,Spain,15220,1987,153
14,Spain,15220,1988,142
14,Spain,15220,1989,176
14,Spain,15220,1990,115
14,Spain,15220,1991,104
14,Spain,15220,1992,69
14,Spain,15220,1993,103
14,Spain,15220,1994,248
14,Spain,15220,1995,87
14,Spain,15220,1996,111
14,Spain,15220,1997,632
14,Spain,15220,1998,171
14,Spain,15220,1999,45
14,Spain,15220,2000,47
14,Spain,15220,2001,8
14,Spain,15220,2002,18
14,Spain,15220,2003,96
14,Spain,15220,2004,52
14,Spain,15220,2005,109
14,Spain,15220,2006,871
14,Spain,15220,2007,601
14,Spain,15220,2008,601
14,Spain,15220,2009,950
14,Spain,15220,2010,262
14,Spain,15220,2011,938
14,Spain,15220,2012,251
14,Spain,15220,2013,439
14,Spain,15220,2014,953
14,Spain,15220,2015,966
14,Spain,15220,2016,471
14,Spain,15220,2017,817
14,Spain,15220,2018,704
14,Spain,15220,2019,303
14,Spain,15220,2020,962
14,Spain,15220,2021,612
15,Canada,13015,1950,38
15,Canada,13015,1951,55
15,Canada,13015,1952,268
15,Canada,13015,1953,76
15,Canada,13015,1954,210
15,Canada,13015,1955,190
15,Canada,13015,1956,294
15,Canada,13015,1957,336
15,Canada,13015,1958,544
15,Canada,13015,1959,119
15,Canada,13015,1960,67
15,Canada,13015,1961,300
15,Canada,13015,1962,188
15,Canada,13015,1963,213
15,Canada,13015,1964,253
15,Canada,13015,1965,111
15,Canada,13015,1966,92
15,Canada,13015,1967,58
15,Canada,13015,1968,193
15,Canada,13015,1969,163
15,Canada,13015,1970,194
15,Canada,13015,1971,291
15,Canada,13015,1972,324
15,Canada,13015,1973,125
15,Canada,13015,1974,119
15,Canada,13015,1975,129
15,Canada,13015,1976,309
15,Canada,13015,1977,160
15,Canada,13015,1978,187
15,Canada,13015,1979,186
15,Canada,13015,1980,153
15,Canada,13015,1981,124
15,Canada,13015,1982,253
15,Canada,13015,1983,112
15,Canada,13015,1984,96
15,Canada,13015,1985,94
15,Canada,13015,1986,251
15,Canada,13015,1987,265
15,Canada,13015,1988,142
15,Canada,13015,1989,43
15,Canada,13015,1990,92
15,Canada,13015,1991,110
15,Canada,13015,1992,140
15,Canada,13015,1993,145
15,Canada,13015,1994,165
15,Canada,13015,1995,259
15,Canada,13015,1996,155
15,Canada,13015,1997,93
15,Canada,13015,1998,38
15,Canada,13015,1999,77
15,Canada,13015,2000,71
15,Canada,13015,2001,121
15,Canada,13015,2002,175
15,Canada,13015,2003,278
15,Canada,13015,2004,277
15,Canada,13015,2005,235
15,Canada,13015,2006,235
15,Canada,13015,2007,332
15,Canada,13015,2008,236
15,Canada,13015,2009,183
15,Canada,13015,2010,237
15,Canada,13015,2011,317
15,Canada,13015,2012,266
15,Canada,13015,2013,183
15,Canada,13015,2014,189
15,Canada,13015,2015,337
15,Canada,13015,2016,110
15,Canada,13015,2017,70
15,Canada,13015,2018,115
15,Canada,13015,2019,223
15,Canada,13015,2020,109
15,Canada,13015,2021,119
16,Ukraine,12383,1992,165
16,Ukraine,12383,1993,82
16,Ukraine,12383,1994,236
16,Ukraine,12383,1995,167
16,Ukraine,12383,1996,236
16,Ukraine,12383,1997,558
16,Ukraine,12383,1998,708
16,Ukraine,12383,1999,732
16,Ukraine,12383,2000,270
16,Ukraine,12383,2001,512
16,Ukraine,12383,2002,310
16,Ukraine,12383,2003,308
16,Ukraine,12383,2004,200
16,Ukraine,12383,2005,293
16,Ukraine,12383,2006,533
16,Ukraine,12383,2007,636
16,Ukraine,12383,2008,396
16,Ukraine,12383,2009,438
16,Ukraine,12383,2010,507
16,Ukraine,12383,2011,558
16,Ukraine,12383,2012,1472
16,Ukraine,12383,2013,670
16,Ukraine,12383,2014,633
16,Ukraine,12383,2015,306
16,Ukraine,12383,2016,458
16,Ukraine,12383,2017,376
16,Ukraine,12383,2018,259
16,Ukraine,12383,2019,162
16,Ukraine,12383,2020,116
16,Ukraine,12383,2021,86
17,Poland,8380,1960,5
17,Poland,8380,1961,5
17,Poland,8380,1962,12
17,Poland,8380,1963,111
17,Poland,8380,1964,237
17,Poland,8380,1965,234
17,Poland,8380,1966,319
17,Poland,8380,1967,309
17,Poland,8380,1968,288
17,Poland,8380,1969,323
17,Poland,8380,1970,268
17,Poland,8380,1971,274
17,Poland,8380,1972,272
17,Poland,8380,1973,158
17,Poland,8380,1974,232
17,Poland,8380,1975,299
17,Poland,8380,1976,407
17,Poland,8380,1977,382
17,Poland,8380,1978,317
17,Poland,8380,1979,229
17,Poland,8380,1980,207
17,Poland,8380,1981,346
17,Poland,8380,1982,211
17,Poland,8380,1983,115
17,Poland,8380,1984,90
17,Poland,8380,1985,130
17,Poland,8380,1986,265
17,Poland,8380,1987,222
17,Poland,8380,1988,232
17,Poland,8380,1989,20
17,Poland,8380,1990,105
17,Poland,8380,1991,55
17,Poland,8380,1992,56
17,Poland,8380,1994,131
17,Poland,8380,1995,175
17,Poland,8380,1996,46
17,Poland,8380,1997,21
17,Poland,8380,1998,1
17,Poland,8380,1999,64
17,Poland,8380,2000,47
17,Poland,8380,2001,81
17,Poland,8380,2002,56
17,Poland,8380,2003,81
17,Poland,8380,2004,47
17,Poland,8380,2005,18
17,Poland,8380,2006,282
17,Poland,8380,2007,163
17,Poland,8380,2008,73
17,Poland,8380,2009,75
17,Poland,8380,2010,28
17,Poland,8380,2011,8
17,Poland,8380,2012,27
17,Poland,8380,2013,142
17,Poland,8380,2014,24
17,Poland,8380,2015,2
17,Poland,8380,2016,5
17,Poland,8380,2017,10
17,Poland,8380,2018,24
17,Poland,8380,2019,9
17,Poland,8380,2020,0
17,Poland,8380,2021,3
18,South Korea,8289,1972,141
18,South Korea,8289,1979,105
18,South Korea,8289,1980,105
18,South Korea,8289,1981,130
18,South Korea,8289,1982,65
18,South Korea,8289,1984,126
18,South Korea,8289,1985,28
18,South Korea,8289,1986,73
18,South Korea,8289,1988,51
18,South Korea,8289,1989,48
18,South Korea,8289,1990,72
18,South Korea,8289,1991,118
18,South Korea,8289,1993,60
18,South Korea,8289,1994,7
18,South Korea,8289,1995,28
18,South Korea,8289,1996,24
18,South Korea,8289,1997,21
18,South Korea,8289,1998,32
18,South Korea,8289,2000,10
18,South Korea,8289,2001,228
18,South Korea,8289,2003,98
18,South Korea,8289,2004,73
18,South Korea,8289,2005,108
18,South Korea,8289,2006,158
18,South Korea,8289,2007,280
18,South Korea,8289,2008,109
18,South Korea,8289,2009,224
18,South Korea,8289,2010,198
18,South Korea,8289,2011,350
18,South Korea,8289,2012,224
18,South Korea,8289,2013,371
18,South Korea,8289,2014,220
18,South Korea,8289,2015,94
18,South Korea,8289,2016,477
18,South Korea,8289,2017,742
18,South Korea,8289,2018,1056
18,South Korea,8289,2019,694
18,South Korea,8289,2020,778
18,South Korea,8289,2021,566
19,Norway,4477,1950,1
19,Norway,4477,1951,30
19,Norway,4477,1953,8
19,Norway,4477,1959,8
19,Norway,4477,1960,38
19,Norway,4477,1962,25
19,Norway,4477,1963,55
19,Norway,4477,1964,67
19,Norway,4477,1965,65
19,Norway,4477,1966,80
19,Norway,4477,1967,140
19,Norway,4477,1968,65
19,Norway,4477,1969,53
19,Norway,4477,1971,4
19,Norway,4477,1972,31
19,Norway,4477,1973,10
19,Norway,4477,1975,8
19,Norway,4477,1976,8
19,Norway,4477,1977,8
19,Norway,4477,1978,93
19,Norway,4477,1979,161
19,Norway,4477,1980,158
19,Norway,4477,1981,278
19,Norway,4477,1982,68
19,Norway,4477,1983,35
19,Norway,4477,1985,42
19,Norway,4477,1986,29
19,Norway,4477,1987,54
19,Norway,4477,1988,34
19,Norway,4477,1989,127
19,Norway,4477,1990,85
19,Norway,4477,1991,170
19,Norway,4477,1992,82
19,Norway,4477,1993,51
19,Norway,4477,1994,64
19,Norway,4477,1995,21
19,Norway,4477,1996,4
19,Norway,4477,1997,19
19,Norway,4477,1998,3
19,Norway,4477,1999,5
19,Norway,4477,2000,3
19,Norway,4477,2001,42
19,Norway,4477,2002,92
19,Norway,4477,2003,101
19,Norway,4477,2004,66
19,Norway,4477,2005,6
19,Norway,4477,2006,17
19,Norway,4477,2007,68
19,Norway,4477,2008,118
19,Norway,4477,2009,151
19,Norway,4477,2010,159
19,Norway,4477,2011,151
19,Norway,4477,2012,170
19,Norway,4477,2013,173
19,Norway,4477,2014,163
19,Norway,4477,2015,217
19,Norway,4477,2016,129
19,Norway,4477,2017,146
19,Norway,4477,2018,59
19,Norway,4477,2019,31
19,Norway,4477,2020,72
19,Norway,4477,2021,58
20,Brazil,3912,1960,2
20,Brazil,3912,1961,12
20,Brazil,3912,1969,18
20,Brazil,3912,1971,0
20,Brazil,3912,1974,32
20,Brazil,3912,1975,58
20,Brazil,3912,1976,103
20,Brazil,3912,1977,144
20,Brazil,3912,1978,180
20,Brazil,3912,1979,71
20,Brazil,3912,1980,156
20,Brazil,3912,1981,64
20,Brazil,3912,1982,117
20,Brazil,3912,1983,196
20,Brazil,3912,1984,269
20,Brazil,3912,1985,206
20,Brazil,3912,1986,138
20,Brazil,3912,1987,215
20,Brazil,3912,1988,204
20,Brazil,3912,1989,53
20,Brazil,3912,1990,106
20,Brazil,3912,1991,127
20,Brazil,3912,1992,98
20,Brazil,3912,1993,40
20,Brazil,3912,1994,54
20,Brazil,3912,1995,38
20,Brazil,3912,1996,27
20,Brazil,3912,1997,27
20,Brazil,3912,1998,18
20,Brazil,3912,2002,19
20,Brazil,3912,2004,46
20,Brazil,3912,2005,1
20,Brazil,3912,2006,44
20,Brazil,3912,2007,53
20,Brazil,3912,2008,92
20,Brazil,3912,2009,43
20,Brazil,3912,2010,143
20,Brazil,3912,2011,31
20,Brazil,3912,2012,33
20,Brazil,3912,2013,31
20,Brazil,3912,2014,31
20,Brazil,3912,2015,52
20,Brazil,3912,2016,122
20,Brazil,3912,2017,37
20,Brazil,3912,2018,100
20,Brazil,3912,2019,10
20,Brazil,3912,2020,162
20,Brazil,3912,2021,88
21,Australia,3395,1952,36
21,Australia,3395,1955,125
21,Australia,3395,1961,2
21,Australia,3395,1962,4
21,Australia,3395,1969,26
21,Australia,3395,1970,17
21,Australia,3395,1971,36
21,Australia,3395,1972,6
21,Australia,3395,1973,72
21,Australia,3395,1974,92
21,Australia,3395,1975,131
21,Australia,3395,1976,113
21,Australia,3395,1977,62
21,Australia,3395,1978,21
21,Australia,3395,1979,22
21,Australia,3395,1980,15
21,Australia,3395,1981,15
21,Australia,3395,1982,24
21,Australia,3395,1983,31
21,Australia,3395,1984,62
21,Australia,3395,1985,10
21,Australia,3395,1986,57
21,Australia,3395,1987,89
21,Australia,3395,1988,18
21,Australia,3395,1989,18
21,Australia,3395,1990,168
21,Australia,3395,1991,90
21,Australia,3395,1993,30
21,Australia,3395,1994,36
21,Australia,3395,1995,36
21,Australia,3395,1996,16
21,Australia,3395,1997,20
21,Australia,3395,1998,4
21,Australia,3395,2001,43
21,Australia,3395,2002,47
21,Australia,3395,2003,44
21,Australia,3395,2004,2
21,Australia,3395,2005,49
21,Australia,3395,2006,23
21,Australia,3395,2007,52
21,Australia,3395,2008,51
21,Australia,3395,2009,80
21,Australia,3395,2010,115
21,Australia,3395,2011,143
21,Australia,3395,2012,45
21,Australia,3395,2013,54
21,Australia,3395,2014,97
21,Australia,3395,2015,87
21,Australia,3395,2016,134
21,Australia,3395,2017,98
21,Australia,3395,2018,38
21,Australia,3395,2019,104
21,Australia,3395,2020,413
21,Australia,3395,2021,173
22,Belarus,3365,1993,8
22,Belarus,3365,1995,7
22,Belarus,3365,1996,129
22,Belarus,3365,1997,398
22,Belarus,3365,1998,63
22,Belarus,3365,1999,452
22,Belarus,3365,2000,293
22,Belarus,3365,2001,49
22,Belarus,3365,2002,63
22,Belarus,3365,2003,57
22,Belarus,3365,2004,19
22,Belarus,3365,2005,53
22,Belarus,3365,2006,43
22,Belarus,3365,2007,6
22,Belarus,3365,2008,224
22,Belarus,3365,2009,41
22,Belarus,3365,2010,159
22,Belarus,3365,2011,96
22,Belarus,3365,2012,97
22,Belarus,3365,2013,269
22,Belarus,3365,2014,101
22,Belarus,3365,2015,142
22,Belarus,3365,2016,152
22,Belarus,3365,2017,50
22,Belarus,3365,2018,79
22,Belarus,3365,2019,159
22,Belarus,3365,2020,59
22,Belarus,3365,2021,98
23,Turkey,2922,1956,0
23,Turkey,2922,1980,23
23,Turkey,2922,1981,11
23,Turkey,2922,1995,3
23,Turkey,2922,1996,3
23,Turkey,2922,1997,0
23,Turkey,2922,1998,3
23,Turkey,2922,1999,43
23,Turkey,2922,2000,19
23,Turkey,2922,2001,5
23,Turkey,2922,2002,26
23,Turkey,2922,2003,42
23,Turkey,2922,2004,28
23,Turkey,2922,2005,23
23,Turkey,2922,2006,82
23,Turkey,2922,2007,66
23,Turkey,2922,2008,112
23,Turkey,2922,2009,65
23,Turkey,2922,2010,72
23,Turkey,2922,2011,86
23,Turkey,2922,2012,143
23,Turkey,2922,2013,156
23,Turkey,2922,2014,168
23,Turkey,2922,2015,252
23,Turkey,2922,2016,237
23,Turkey,2922,2017,169
23,Turkey,2922,2018,231
23,Turkey,2922,2019,239
23,Turkey,2922,2020,233
23,Turkey,2922,2021,380
24,South Africa,2676,1959,8
24,South Africa,2676,1960,27
24,South Africa,2676,1961,33
24,South Africa,2676,1967,4
24,South Africa,2676,1969,14
24,South Africa,2676,1970,2
24,South Africa,2676,1971,4
24,South Africa,2676,1972,12
24,South Africa,2676,1973,1
24,South Africa,2676,1974,2
24,South Africa,2676,1975,18
24,South Africa,2676,1976,16
24,South Africa,2676,1977,0
24,South Africa,2676,1980,39
24,South Africa,2676,1981,39
24,South Africa,2676,1982,1
24,South Africa,2676,1985,25
24,South Africa,2676,1986,25
24,South Africa,2676,1987,28
24,South Africa,2676,1988,25
24,South Africa,2676,1989,0
24,South Africa,2676,1991,54
24,South Africa,2676,1992,75
24,South Africa,2676,1993,54
24,South Africa,2676,1994,11
24,South Africa,2676,1995,17
24,South Africa,2676,1996,31
24,South Africa,2676,1997,7
24,South Africa,2676,1998,22
24,South Africa,2676,1999,28
24,South Africa,2676,2000,20
24,South Africa,2676,2001,37
24,South Africa,2676,2002,22
24,South Africa,2676,2003,47
24,South Africa,2676,2004,72
24,South Africa,2676,2005,35
24,South Africa,2676,2006,192
24,South Africa,2676,2007,137
24,South Africa,2676,2008,141
24,South Africa,2676,2009,103
24,South Africa,2676,2010,236
24,South Africa,2676,2011,72
24,South Africa,2676,2012,179
24,South Africa,2676,2013,103
24,South Africa,2676,2014,61
24,South Africa,2676,2015,64
24,South Africa,2676,2016,78
24,South Africa,2676,2017,87
24,South Africa,2676,2018,85
24,South Africa,2676,2019,96
24,South Africa,2676,2020,106
24,South Africa,2676,2021,83
25,North Korea,2409,1974,8
25,North Korea,2409,1975,12
25,North Korea,2409,1979,20
25,North Korea,2409,1980,29
25,North Korea,2409,1981,5
25,North Korea,2409,1982,148
25,North Korea,2409,1983,250
25,North Korea,2409,1984,88
25,North Korea,2409,1985,57
25,North Korea,2409,1986,65
25,North Korea,2409,1987,212
25,North Korea,2409,1988,189
25,North Korea,2409,1989,66
25,North Korea,2409,1990,4
25,North Korea,2409,1991,113
25,North Korea,2409,1992,131
25,North Korea,2409,1993,137
25,North Korea,2409,1994,24
25,North Korea,2409,1995,41
25,North Korea,2409,1996,47
25,North Korea,2409,1997,47
25,North Korea,2409,1998,81
25,North Korea,2409,1999,55
25,North Korea,2409,2000,58
25,North Korea,2409,2001,73
25,North Korea,2409,2002,162
25,North Korea,2409,2003,134
25,North Korea,2409,2004,47
25,North Korea,2409,2005,20
25,North Korea,2409,2006,20
25,North Korea,2409,2007,20
25,North Korea,2409,2008,20
25,North Korea,2409,2009,26
25,North Korea,2409,2010,5
25,North Korea,2409,2014,1
